at_vs,Opponent,League,GS,CG,SHO,GF,SV,IP,H,BFP,HR,R,ER,BB,IB,SO,SH,SF,WP,HBP,BK,2B,3B,GDP,ROE,W,L,ERA,Date,dblhead_num
AT,FLA,N,0,0,0,0,0,2,1,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4.35,9-29-2002,
AT,FLA,N,0,0,0,0,0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,3-31-2003,
AT,FLA,N,0,0,0,0,0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,4- 2-2003,
VS,PIT,N,0,0,0,0,0,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00,4- 5-2003,
VS,PIT,N,0,0,0,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00,4- 6-2003,
VS,ATL,N,0,0,0,0,0,1.2,2,7,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0.00,4- 8-2003,
AT,CIN,N,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,4-11-2003,
AT,CIN,N,0,0,0,0,0,0.1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00,4-12-2003,
VS,FLA,N,0,0,0,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00,4-14-2003,
VS,FLA,N,0,0,0,0,0,0.1,2,4,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1.42,4-15-2003,
AT,ATL,N,0,0,0,0,0,1,0,5,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1.23,4-20-2003,
VS,COL,N,0,0,0,0,0,1,2,6,0,2,2,1,0,2,0,0,0,0,0,1,0,0,0,0,0,3.24,4-23-2003,
VS,SF,N,0,0,0,1,0,1.1,2,8,1,1,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,3.72,4-25-2003,
AT,LA,N,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.38,4-30-2003,
AT,LA,N,0,0,0,0,0,2,0,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.84,5- 1-2003,
AT,SD,N,0,0,0,0,0,0.1,3,4,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.15,5- 3-2003,
AT,SD,N,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15,5- 4-2003,
AT,ARI,N,0,0,0,1,0,0.2,1,4,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,4.61,5- 6-2003,
VS,HOU,N,0,0,0,0,0,0.1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.50,5- 9-2003,
VS,HOU,N,0,0,0,0,0,2,2,9,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,3.94,5-11-2003,
VS,ARI,N,0,0,0,1,0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86,5-14-2003,
AT,HOU,N,0,0,0,1,0,1,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3.63,5-16-2003,
AT,HOU,N,0,0,0,0,0,2,2,8,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3.26,5-17-2003,
AT,NY,N,0,0,0,0,0,1.2,1,7,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,3.00,5-20-2003,
AT,NY,N,0,0,0,1,0,1,3,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.27,5-21-2003,
VS,NY,N,0,0,0,0,0,0.1,4,5,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.03,5-28-2003,
VS,NY,N,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86,5-29-2003,
VS,MON,N,0,0,0,0,0,2,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.55,6- 1-2003,2
VS,SEA,A,0,0,0,0,0,2,2,8,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,3.29,6- 4-2003,
VS,OAK,A,0,0,0,1,0,2,2,9,0,2,2,1,0,2,0,0,1,0,0,1,0,0,0,0,0,3.68,6- 6-2003,
AT,ANA,A,0,0,0,1,0,2.2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38,6-10-2003,
AT,CIN,N,0,0,0,1,0,1,3,6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.55,6-14-2003,
VS,ATL,N,0,0,0,0,0,1.1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.41,6-17-2003,
VS,BOS,A,0,0,0,0,0,1.1,2,5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3.28,6-21-2003,
AT,ATL,N,0,0,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.19,6-24-2003,
AT,ATL,N,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11,6-26-2003,
AT,BAL,A,0,0,0,0,0,2,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.95,6-27-2003,
AT,BAL,A,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.88,6-28-2003,
VS,CHI,N,0,0,0,0,0,0.2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83,6-30-2003,
VS,CHI,N,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.76,7- 1-2003,
VS,FLA,N,0,0,0,1,0,2,1,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2.64,7- 6-2003,
AT,MON,N,0,0,0,0,0,0.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60,7- 8-2003,
AT,NY,N,0,0,0,1,0,1.1,3,8,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,2.72,7-13-2003,
VS,MON,N,0,0,0,0,0,2,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2.61,7-18-2003,
VS,NY,N,0,0,0,0,0,1.1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.54,7-21-2003,
VS,NY,N,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2.49,7-22-2003,
AT,FLA,N,0,0,0,0,0,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,7-25-2003,
AT,FLA,N,0,0,0,1,0,0.2,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.41,7-26-2003,
AT,FLA,N,0,0,0,0,0,0.2,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2.38,7-27-2003,
AT,CIN,N,0,0,0,1,0,0,2,4,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2.55,7-28-2003,
VS,LA,N,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50,7-31-2003,
VS,SD,N,0,0,0,0,0,2,2,9,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2.41,8- 2-2003,2
VS,SD,N,0,0,0,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.38,8- 3-2003,
AT,COL,N,0,0,0,1,0,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.34,8- 5-2003,
AT,SF,N,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2.30,8- 8-2003,
AT,SF,N,0,0,0,0,0,0.1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.29,8- 9-2003,
VS,MIL,N,0,0,0,0,0,0.1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,8-12-2003,
VS,MIL,N,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,8-14-2003,
VS,STL,N,0,0,0,0,0,2,1,7,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2.35,8-15-2003,
VS,STL,N,0,0,0,0,0,1,1,4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2.31,8-16-2003,
VS,STL,N,0,0,0,0,0,0.2,0,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2.29,8-17-2003,
AT,MIL,N,0,0,0,0,0,0.1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27,8-19-2003,
AT,MIL,N,0,0,0,0,0,2,1,6,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2.20,8-21-2003,
AT,STL,N,0,0,0,0,0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,8-22-2003,
AT,STL,N,0,0,0,0,0,1,2,5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.30,8-23-2003,
AT,MON,N,0,0,0,0,0,0.1,3,4,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.69,8-26-2003,
AT,ATL,N,0,0,0,0,0,1,1,5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2.65,9-11-2003,
VS,DET,A,0,0,0,0,0,1,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.00,4- 6-2004,
VS,DET,A,0,0,0,0,0,1.1,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.86,4- 7-2004,
AT,BOS,A,0,0,0,0,0,0.2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00,4- 9-2004,
AT,BOS,A,0,0,0,0,0,0.1,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.40,4-11-2004,
AT,DET,A,0,0,0,0,0,1,1,6,0,0,0,2,1,1,1,0,1,0,0,0,0,0,0,1,0,4.15,4-13-2004,
VS,BAL,A,0,0,0,1,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.38,4-16-2004,
VS,BAL,A,0,0,0,0,0,0.1,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.18,4-17-2004,
VS,BOS,A,0,0,0,1,0,2,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2.35,4-20-2004,
VS,BOS,A,0,0,0,1,0,2,1,8,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,1.86,4-22-2004,
AT,BAL,A,0,0,0,0,0,1.1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,4-24-2004,
AT,MIN,A,0,0,0,1,0,0.2,2,5,0,2,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,3.09,4-28-2004,
AT,CHI,A,0,0,0,0,0,1.2,1,7,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2.70,5- 1-2004,1
AT,CHI,A,0,0,0,1,0,1,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2.51,5- 1-2004,2
VS,KC,A,0,0,0,1,0,1,2,5,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2.93,5- 3-2004,
VS,CHI,A,0,0,0,1,0,1,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2.76,5- 7-2004,
VS,CHI,A,0,0,0,1,1,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60,5- 8-2004,
AT,KC,A,0,0,0,1,0,1,2,6,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3.44,5-12-2004,
VS,BOS,A,0,0,0,1,1,1,1,4,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3.26,5-16-2004,
VS,MIN,A,0,0,0,1,1,1,2,6,0,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,3.54,5-18-2004,
VS,MIN,A,0,0,0,1,0,1,4,7,1,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5.06,5-19-2004,
AT,BOS,A,0,0,0,1,0,0.2,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.91,5-21-2004,
AT,BOS,A,0,0,0,1,0,1.2,3,7,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.94,5-22-2004,
VS,ANA,A,0,0,0,0,0,1,1,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4.74,5-24-2004,
VS,ANA,A,0,0,0,1,0,2,1,7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,4.39,5-26-2004,
VS,TEX,A,0,0,0,0,0,1,2,5,1,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4.88,5-28-2004,
AT,SEA,A,0,0,0,1,0,0.2,1,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4.76,5-31-2004,
AT,OAK,A,0,0,0,1,0,0.2,1,3,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4.97,6- 3-2004,
VS,LA,N,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.80,6-10-2004,
VS,ARI,N,0,0,0,1,0,0.1,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.75,6-11-2004,
AT,SF,N,0,0,0,0,0,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.60,6-16-2004,
AT,SF,N,0,0,0,0,0,0.1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,6-17-2004,
VS,TB,A,0,0,0,1,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.41,6-22-2004,
VS,TB,A,0,0,0,1,0,1.2,2,10,0,1,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4.46,6-24-2004,
VS,MON,N,0,0,0,0,0,2,2,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4.21,6-27-2004,
AT,TB,A,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4.10,7- 1-2004,
AT,MON,N,0,0,0,0,0,0.1,0,2,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.30,7- 2-2004,
AT,MON,N,0,0,0,0,0,0.1,2,4,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4.50,7- 4-2004,
VS,ANA,A,0,0,0,0,0,1,2,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.38,7- 9-2004,
AT,TEX,A,0,0,0,0,0,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,4.28,7-16-2004,
AT,OAK,A,0,0,0,0,0,1.2,3,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4.10,7-20-2004,
AT,NY,A,0,0,0,0,0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.07,7-22-2004,
VS,TB,A,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.98,7-23-2004,
VS,NY,A,0,0,0,0,0,0.1,1,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0.00,7-25-2004,
AT,BAL,A,0,0,0,0,0,0.2,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.00,7-26-2004,
AT,DET,A,0,0,0,0,0,0.2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,8- 6-2004,
VS,TB,A,0,0,0,0,0,2,1,7,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2.45,8- 9-2004,
VS,TB,A,0,0,0,0,0,1,1,4,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3.86,8-10-2004,
VS,CHI,A,0,0,0,0,0,0.1,2,4,0,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,7.20,8-13-2004,
AT,CHI,A,0,0,0,0,0,1,1,4,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7.50,8-21-2004,
AT,TOR,A,0,0,0,0,0,1.1,4,9,0,4,4,1,0,2,0,0,1,0,0,0,0,0,0,0,0,11.05,8-25-2004,
VS,ANA,A,0,0,0,0,0,2.1,1,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,8.38,9- 1-2004,
VS,TEX,A,0,0,0,0,0,1.1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7.36,9- 4-2004,
AT,OAK,A,0,0,0,0,0,1,3,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.50,9- 8-2004,
AT,SEA,A,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.92,9- 9-2004,
VS,TB,A,0,0,0,1,0,1.1,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.28,9-16-2004,
AT,NY,A,0,0,0,0,0,3,5,15,1,3,3,0,0,3,0,0,1,1,0,0,0,0,0,0,0,6.75,9-18-2004,
VS,BAL,A,0,0,0,0,0,2,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6.05,9-23-2004,
VS,NY,A,0,0,0,0,0,1,2,5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.20,9-26-2004,
AT,TB,A,0,0,0,0,0,2.2,4,12,1,3,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,6.65,9-28-2004,
AT,BAL,A,0,0,0,0,0,2,2,8,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6.48,10- 2-2004,1
AT,BAL,A,0,0,0,0,0,2,2,7,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6.00,10- 3-2004,
VS,WAS,N,0,0,0,1,0,1,2,7,0,1,1,2,2,1,0,0,0,0,0,2,0,0,0,0,0,9.00,4- 6-2005,
AT,STL,N,0,0,0,0,0,0.2,2,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.80,4- 8-2005,
AT,FLA,N,0,0,0,0,0,1,2,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.12,4-12-2005,
AT,FLA,N,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5.79,4-13-2005,
VS,NY,N,0,0,0,1,0,1,1,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.76,4-19-2005,
AT,ATL,N,0,0,0,0,0,1,1,6,1,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,6.75,4-22-2005,
AT,ATL,N,0,0,0,1,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.87,4-24-2005,
AT,WAS,N,0,0,0,1,0,0.1,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62,4-26-2005,
VS,FLA,N,0,0,0,0,0,1,2,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.00,4-29-2005,
AT,NY,N,0,0,0,0,0,0.1,3,5,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9.64,5- 2-2005,
AT,MIL,N,0,0,0,0,0,0.1,3,6,0,4,4,1,0,0,1,0,0,1,0,0,0,0,0,0,1,13.03,5-10-2005,
VS,CIN,N,0,0,0,1,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.81,5-14-2005,
VS,CIN,N,0,0,0,0,0,0.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.12,5-15-2005,
AT,BAL,A,0,0,0,0,0,1,1,5,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10.95,5-20-2005,
AT,BAL,A,0,0,0,0,0,0.2,2,6,0,3,3,2,0,0,0,0,0,1,0,1,0,1,0,0,0,12.46,5-21-2005,
AT,FLA,N,0,0,0,0,0,0.1,2,3,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,12.82,5-23-2005,
